State,Code,RIGO.Number,RIGOName,Co.MPO.Name,POPULATION,EDD,MS,1Ct,Yr,Region.Type, St ,Ai, Ex , Dv , Pl , Po , In , Ag , Ts , Ss , Ot , Mission.Vision  
Vermont,VT05,5,Chittenden County Regional Planning Commission,,156545,0,0,0,66,1,18,7,5, -   ,12,0,1,0,0,0,0,"principal forum for planning, policy and community development in the region."
Vermont,VT06,6,Northeastern Vermont Development Association,,64764,0,0,0,,9,11,7,4,1,4,1,1,0,0,0,0,
Vermont,VT07,7,Lamoille County Planning Commission,,24475,0,0,0,,9,8,6,2, -   ,5,0,1,0,0,0,0,
Vermont,VT08,8,Addison County Regional Planning Commission,,36200,0,0,0,67,9,6,6,3, -   ,3,0,0,0,0,0,0,
Vermont,VT09,9,Central Vermont Regional Planning Commission,,65034,0,0,0,67,9,9,7,3, -   ,5,0,1,0,0,0,0,assist member municipalities in providing effective local government and to work cooperatively with them to address regional issues
Vermont,VT10,10,Southern Windsor County Regional Planning Commission,,24711,0,0,0,60,9,7,7,3, -   ,4,0,0,0,0,0,0,
Vermont,VT11,11,Two Rivers-Ottauquechee Regional Commission,,55996,0,0,0,,9,10,7,3, -   ,6,0,1,0,0,0,0,
Washington,WA01,1,Puget Sound Regional Council,,3690942,1,0,0,,1,79,6,23,4,19,9,24,0,0,0,0,work together to develop policies and make decisions about regional issues.
Washington,WA02,2,Benton-Franklin Council of Governments,,253340,1,0,0,66,1,8,6,2,2,4,0,0,0,0,0,0,Provides a regional forum and planning entity for the development of jurisdictional programs and decision-making
Washington,WA03,3,Cowlitz-Wahkiakum Council of Governments,,106388,1,0,0,60,1,10,6,3, -   ,6,0,1,0,0,0,0,
Washington,WA04,4,Gray Harbor Council of Governments,,72797,0,0,0,60,9,3,5,2, -   ,1,0,0,0,0,0,0,"serves the local governments and the citizens in the region by dealing with issues and needs that cross city, town, county, and even state boundaries"
Washington,WA05,5,Thurston Regional Planning Council,,252264,0,0,1,67,1,17,5,4, -   ,8,1,4,0,0,0,0,"Act as a “convener” to build regional consensus on issues through information and citizen involvement; Build inteRIGOvernmental consensus on regional plans, policies, and issues, and advocate local implementation"
Washington,WA06,6,Whatcom Council of Governments,,201140,0,0,1,66,1,10,5,3, -   ,6,0,0,0,1,0,0," jurisdictions come together regularly for the purposes of defining, discussing and planning the future of the region"
Washington,WA07,7,Yakima Valley Conference of Governments,,243231,0,0,1,66,1,11,5,4, -   ,4,2,1,0,0,0,0,a forum to address an ever growing list of regional concerns
Washington,WA08,8,North Central Washington Development District,,152004,1,0,0,,2,,3,,,,,,,,,, regional economic development strategy and planning and collaborates with various private and public agencies to accomplish this goal
Washington,WA09,9,Skagit Council of Governments,,116901,0,0,1,,1,4,7,2, -   ,2,0,0,0,0,0,0,
Washington,WA10,10,Tri County Economic Development District,,64083,1,0,0,69,9,9,3,5,2,1,0,0,0,1,0,0,
Washington,WA50,50,Southwest Washington Regional Transportation Council,,456747,0,0,0,,7,,,,,,,,,,,,
Washington,WA51,51,Spokane Regional Transportation Council,,471221,0,0,1,,7,,,,,,,,,,,,
Washington,WA52,52,Walla Walla Valley Metropolitan Planning Organization,,58781,0,0,0,,7,,,,,,,,,,,,
Washington,WA99,99,Unattached,,584701,0,0,0,,0,,,,,,,,,,,,
Wisconsin,WI01,1,Southeastern Wisconsin Regional Planning Commission,,2019970,0,0,0,60,1,72,7,13,4,43,0,12,0,0,0,0, help solve problems and to focus regional attention on key issues of regional consequence.
Wisconsin,WI02,2,Bay-Lake Regional Planning Commission,,577147,1,0,0,72,2,7,7,2,1,3,0,1,0,0,0,0,the official area-wide planning agency for northeastern Wisconsin
Wisconsin,WI03,3,West Central Wisconsin Regional Planning Commission,,414118,1,0,0,71,2,12,6,3,3,6,0,0,0,0,0,0,provide technical assistance and advisory services on regional issues to the local governments and organizations within the region and often serve as a coordinating agency for local programs and activities.
Wisconsin,WI04,4,Mississippi River Regional Planning Commission,,290208,1,0,0,64,2,4,4,2,1,1,0,0,0,0,0,0,providing advisory services on regional issues to local governments 
Wisconsin,WI05,5,North Central Wisonsin Regional Planning Commission,,441822,1,0,0,73,2,8,5,2, -   ,4,0,2,0,0,0,0,"serve as a forum for communication, cooperation and coordination among federal, state, regional and local interests"
Wisconsin,WI06,6,East Central Wisconsin Regional Planning Commission,,651835,1,0,0,72,2,8,6,1,2,3,0,1,0,1,0,0,provides the basic information and planning services necessary to solve problems which transcend the corporate boundaries and fiscal capabilities of individual governmental jurisdictions.
Wisconsin,WI07,7,Southwestern Wisconsin Regional Planning Commission,,146594,1,0,0,70,9,8,6,1,2,3,0,1,0,1,0,0,
Wisconsin,WI08,8,Capital Area Regional Planning Commission,Madison Area Transportation Planning Board,488073,0,0,1,7,2,9,4,1,4,3,0,1,0,0,0,0,serve as the regional planning and areawide water quality management planning entity for the Dane County region
Wisconsin,WI09,9,Northwest Regional Planning Commission,,205634,1,0,0,59,9,15,6,5,4,2,0,3,0,0,1,0,"a leader in community development, coordination of government services, and educating the public on regional projects and impacts"
Wisconsin,WI50,50,State Line Area Transportation Study,,160331,0,0,1,,7,,,,,,,,,,,,
Wisconsin,WI99,99,Unattached,,291254,0,0,0,,0,,,,,,,,,,,,
West Virginia,WV01,1,Regional Intergovernmental Council,,282564,1,0,0,68,1,9,6,3,2,4,0,0,0,0,0,0,provide a mechanism for dealing with planning and development issues on a multi-jurisdictional or regional basis
West Virginia,WV02,2,Region I Planning and Development Commission,,214461,1,0,0,,2,9,5,2,3,4,0,0,0,0,0,0,provide comprehensive planning of all types
West Virginia,WV03,3,Region II Planning and Development Council,,251426,1,0,0,,2,7,4,3,1,3,0,0,0,0,0,0,Elected officials collaborating to achieve optimal administration of planning and development
West Virginia,WV04,4,Region 4 Planning and Development Council,,125625,1,0,0,71,2,7,5,4, -   ,0,3,0,0,0,0,0,
West Virginia,WV05,5,Mid-Ohio Valley Regional Council,,171699,1,0,0,,1,15,6,2,7,3,0,0,0,0,3,0,Together we work on regional concerns that affect all of our communities
West Virginia,WV06,6,Region VI Planning and Development Council,,280323,1,0,0,,2,,4,,,,,,,,,,low-key facilitators in a systematic and synergistic process
West Virginia,WV07,7,Region VII Planning and Development Council,,116977,1,0,0,72,9,6,4,3,2,0,0,1,0,0,0,0,
West Virginia,WV08,8,Region 8 Planning and Development Council,,85833,1,0,0,72,9,23,4,14,6,0,0,0,0,1,2,0,
West Virginia,WV09,9,The Eastern Panhandle Regional Planning and Development Council,,175208,1,0,0,71,2,7,5,5,2,0,0,0,0,0,0,0,"assist local governments in resolving their common problems, engage in area-wide comprehensive and functional planning,  and provide a regional focus in regard to multiple programs undertaken on an area-wide basis"
WV OH,WV10,10,Belomar Regional Council,,94133,1,1,0,69,1,12,5,6,2,0,0,1,1,2,0,0,"foster a cooperative effort in planning, programming, implementation and development of local and regional plans, programs and project"
WV OH,WV11,11,Brooke-Hancock Regional Council,,54745,1,1,0,,1,7,4,4,1,1,0,0,0,1,0,0,
Wyoming,WY01,1,North East Wyoming Economic Development Coalition,,76741,1,0,0,,9,,3,,,,,,,,,,
Wyoming,WY02,2,Southeast Wyoming Economic Development District,Cheyenne MPO,149953,1,0,0,,2,,3,,,,,,,,,, enhance and regionalize the economic development efforts in the four counties
Wyoming,WY50,50,Casper Area Metropolitan Planning Organization,Casper Area Metropolitan Planning Organization,75450,0,0,1,,7,,,,,,,,,,,,
Wyoming,WY99,99,Unattached,,261482,0,0,0,,0,,,,,,,,,,,,
